Name,Total population,Area,Population density,"Population under 18 years, %","Population over 60 years, %","Males per 100 females, %","Age dependency ratio, %","Less than 9th grade, %","Bachelors degree or higher, %",Median household income,"Below poverty level, %",Diversity index,"White, %","Black or African American, %","American Indian and Alaska Native, %","Asian, %","Native Hawaiian and other Pacific islander, %","Crime rate per 10,000 (from May 15, 2019 to June 15, 2019 )"
oh-franklin+county,1275333,544.00 ,2344.36 ,23.45 ,16.77 ,95.30 ,53.60 ,2.90 ,39.30 ,58762.00 ,24.30 ,59.00 ,84.22 ,8.82 ,0.62 ,4.23 ,0.10 ,0.089540182
sc-horry+county,320915,1255.00 ,255.71 ,18.68 ,30.17 ,93.50 ,69.10 ,2.80 ,23.60 ,48279.00 ,25.00 ,48.00 ,66.80 ,23.79 ,0.31 ,5.73 ,0.05 ,1.892773335
sc-newberry+county,38068,647.00 ,58.84 ,22.17 ,25.68 ,94.90 ,69.10 ,6.60 ,17.10 ,42765.00 ,32.70 ,59.00 ,82.89 ,12.93 ,0.58 ,1.40 ,0.14 ,0.338952028
tn-hamilton+county,357546,576.00 ,620.74 ,20.95 ,23.62 ,93.20 ,60.80 ,3.50 ,31.20 ,53035.00 ,25.20 ,49.00 ,66.26 ,30.34 ,0.83 ,0.67 ,0.30 ,0.778604982
tx-bexar+county,1925865,1256.00 ,1533.33 ,25.92 ,16.46 ,97.40 ,60.10 ,7.50 ,27.60 ,55456.00 ,26.70 ,74.00 ,84.26 ,8.60 ,1.22 ,3.27 ,0.23 ,0.139024249
tx-montgomery+county,554445,1077.00 ,514.81 ,26.63 ,18.14 ,98.10 ,64.40 ,5.30 ,34.70 ,77416.00 ,21.40 ,62.00 ,87.86 ,5.85 ,0.98 ,3.26 ,0.12 ,1.187470528
tx-tarrant+county,2019977,902.00 ,2239.44 ,26.75 ,15.87 ,95.90 ,59.90 ,6.80 ,31.50 ,64874.00 ,22.40 ,77.00 ,72.62 ,17.86 ,0.88 ,5.81 ,0.25 ,0.033535993
tx-travis+county,1203166,1023.00 ,1176.12 ,22.38 ,13.97 ,101.90 ,46.10 ,5.90 ,48.60 ,71767.00 ,20.30 ,74.00 ,79.71 ,8.89 ,1.20 ,7.42 ,0.12 ,0.111533694
va-fairfax+county,1143529,406.00 ,2816.57 ,23.66 ,18.48 ,98.20 ,56.90 ,4.40 ,61.10 ,121133.00 ,14.90 ,73.00 ,64.68 ,10.63 ,0.53 ,20.14 ,0.09 ,0.736824904
va-frederick+county,85153,416.00 ,204.69 ,23.23 ,22.00 ,99.20 ,65.10 ,4.40 ,28.10 ,73250.00 ,19.20 ,40.00 ,90.54 ,4.73 ,0.48 ,1.76 ,0.08 ,0.825964245
va-henrico+county,325642,245.00 ,1329.15 ,23.09 ,20.66 ,90.00 ,60.40 ,3.20 ,42.90 ,68572.00 ,17.10 ,65.00 ,57.02 ,30.87 ,0.35 ,9.11 ,0.07 ,1.67759778
va-newport+news,180145,119.60 ,1506.23 ,23.23 ,17.83 ,93.90 ,55.30 ,3.20 ,25.50 ,51884.00 ,23.20 ,69.00 ,48.65 ,42.82 ,0.59 ,3.30 ,0.24 ,1.833708031
va-norfolk,245592,96.40 ,2547.63 ,19.87 ,15.47 ,109.40 ,43.70 ,3.60 ,28.00 ,49146.00 ,29.60 ,67.00 ,49.33 ,42.09 ,0.64 ,3.84 ,0.23 ,2.284145013
wa-pierce+county,859840,1806.00 ,476.10 ,23.72 ,19.04 ,98.90 ,58.60 ,2.90 ,26.40 ,67868.00 ,23.40 ,60.00 ,74.34 ,7.71 ,1.76 ,7.06 ,1.77 ,0.267491626
wa-skagit+county,123907,1920.00 ,64.53 ,22.22 ,26.68 ,98.20 ,72.10 ,4.80 ,26.30 ,62865.00 ,27.50 ,55.00 ,90.31 ,1.12 ,2.69 ,2.34 ,0.38 ,0.853918274
wa-thurston+county,274684,774.00 ,354.89 ,21.77 ,22.82 ,95.80 ,61.30 ,2.00 ,35.70 ,69592.00 ,23.10 ,49.00 ,81.51 ,3.59 ,1.81 ,6.29 ,0.99 ,0.958285908
wa-yakima+county,249325,4311.00 ,57.83 ,29.85 ,18.29 ,100.40 ,75.60 ,15.60 ,16.00 ,49871.00 ,29.70 ,82.00 ,86.96 ,1.55 ,6.70 ,1.60 ,0.27 ,0.366149895
wv-harrison+county,68209,417.00 ,163.57 ,21.50 ,26.03 ,95.40 ,67.00 ,3.30 ,22.50 ,50433.00 ,28.10 ,13.00 ,95.49 ,1.87 ,0.23 ,0.65 ,0.02 ,2.602295885
